Character,Pinyin,Tone
器,qi,4
噩,e,4
噪,zao,4
噫,yi,1
噬,shi,4
噭,jiao,4
噮,yuan,1
噰,xue,2
噱,jue,2
噳,yu,3
噶,ga,2
噷,xin,1
噻,sai,1
噼,pi,1
𠿓,sa,4
𠿝,chu,1
㘇,rong,2
噿,zui,3
嚁,di,2
嚃,ta,4
嚄,huo,4
嚅,ru,2
嚆,hao,1
嚉,duo,1
嚊,pi,4
嚎,hao,2
嚏,ti,4
嚑,xun,1
嚒,me,1
嚓,ca,1
嚺,ta,4
𡁁,kai,4
㘍,ji,2
嚖,hui,4
嚗,bo,2
嚘,you,1
嚚,yin,2
嚜,me,0
嚟,li,2
嚠,liu,2
嚡,hai,2
嚤,mo,2
𡃉,jia,4
𡃓,bo,0
嚭,pi,3
嚯,huo,4
嚰,mo,2
嚱,xi,1
嚵,chan,2
嚷,rang,3
嚸,dian,3
嚹,la,0
𡄣,mi,2
㘕,han,3
㘗,qu,1
嚻,xiao,1
嚼,jiao,2
嚾,huan,1
嚿,huo,4
囃,ca,4
囄,li,2
囍,xi,3
𡅄,tan,2
囆,chai,4
囇,li,4
囊,nang,2
囎,zeng,4
囔,nang,1
㘜,chi,3
㘝,nie,4
囚,qiu,2
四,si,4
囜,nin,2
𡆣,di,2
𪛘,si,4
㘟,chuang,1
囝,jian,3
回,hui,2
囟,xin,4
因,yin,1
囡,nan,1
𡆩,jiong,3
𡆪,chuang,1
𡆯,li,3
𡆱,nan,3
囤,tun,2
囥,kang,4
囧,jiong,3
囨,pian,1
囩,yun,2
囫,hu,2
囮,e,2
困,kun,4
𡇂,yin,1
㘠,bi,1
㘡,xia,2
囹,ling,2
固,gu,4
囼,tai,1
㘢,weng,3
囿,you,4
㘣,xuan,1
圁,yin,2
圂,hun,4
圃,pu,3
圄,yu,3
圈,juan,4
圉,yu,3
圊,qing,1
圌,chuan,2
圐,ku,1
圑,fu,4
圔,ya,4
圕,tuan,1
𡈊,zhi,2
𡈏,xin,4
㘤,wan,1
圙,lüe,4
圚,hui,4
𡈨,yu,4
圛,yi,4
圜,huan,2
𡈮,xia,2
𡈰,you,2
𡈲,yin,1
𡈴,ru,3
㘥,you,2
𡈵,you,2
土,tu,3
圠,ya,4
㘦,qin,2
圢,ting,3
圥,lu,4
圦,kuai,4
在,zai,4
圩,yu,2
圪,ge,1
圫,zhun,1
圬,wu,1
圭,gui,1
圮,pi,3
圯,yi,2
地,di,4
圱,qian,1
圴,zhuo,2
圵,dang,4
圶,qia,4
圷,xia,4
圸,shan,1
㘧,xu,4
㘨,nie,4
㘬,ao,4
㘰,zhen,1
圻,qi,2
圿,jia,2
址,zhi,3
坁,zhi,3
坂,ban,3
坄,yi,4
坅,qin,3
均,jun,1
坈,rong,3
坉,tun,2
坊,fang,1
坋,ben,4
坌,ben,4
坍,tan,1
坎,kan,3
坐,zuo,4
坑,keng,1
坒,bi,4
㘵,bu,4
坡,po,1
坢,pan,3
坤,kun,1
坥,qu,1
坦,tan,3
坧,zhi,1
坨,tuo,2
坩,gan,1
坪,ping,2
坫,dian,4
坬,gua,4
坭,ni,2
坰,jiong,1
坱,yang,3
坲,fo,2
坳,ao,4
坴,lu,4
坵,qiu,1
坶,mu,4
坷,ke,3
坹,xue,4
坺,ba,2
坻,chi,2
坼,che,4
坽,ling,2
坾,zhu,4
垀,hu,1
垂,chui,2
垈,dai,4
垉,pao,2
𡊄,fen,4
㘶,jie,2
㘷,ai,4
㘺,fa,2
㘾,yu,3
型,xing,2
垌,dong,4
垍,ji,4
垎,he,4
垏,lu,4
垑,chi,3
垓,gai,1
垔,yin,1
垕,hou,4
垖,dui,1
垗,zhao,4
垘,fu,2
垙,guang,1
垚,yao,2
垛,duo,4
垝,gui,3
垞,cha,2
垟,yang,2
垠,yin,2
垡,fa,2
垢,gou,4
垣,yuan,2
垤,die,2
垥,xie,2
垧,shang,3
垨,shou,3
垬,hong,2
垮,kua,3
垳,hang,2
垵,an,1
城,cheng,2
鿍,gang,4
𡋣,wa,1
㙀,liu,4
㙁,mei,2
㙂,dui,4
㙃,bang,1
㙄,bi,4
㙅,bao,3
垶,xing,1
垸,yuan,4
垹,bang,1
垺,fu,2
垽,yin,4
垿,xu,4
埁,cen,2
埂,geng,3
埃,ai,1
埄,peng,2
埅,fang,2
埆,que,4
埇,yong,3
埈,xun,4
埋,mai,2
埌,lang,4
埍,juan,3
埏,yan,2
埐,jin,1
埑,zhe,2
埒,lie,4
埔,pu,3
埕,cheng,2
埖,hua,1
埗,bu,4
𡋯,bo,2
㙇,chu,4
㙈,xia,4
㙉,tian,3
㙊,chang,2
㙋,qi,2
㙍,duo,1
埜,ye,3
埝,nian,4
域,yu,4
埠,bu,4
埢,juan,3
埣,sui,4
埤,pi,2
埥,cheng,1
埧,ju,4
埩,zheng,1
埫,chong,3
埭,dai,4
埮,tan,4
埯,an,3
埰,cai,4
埱,chu,4
埲,beng,3
埴,zhi,2
埵,duo,3
埶,yi,4
埸,yi,4
培,pei,2
基,ji,1
埻,zhun,3
埼,qi,2
埽,sao,4
埾,ju,4
堀,ku,1
堁,ke,4
堂,tang,2
堄,ni,4
堆,dui,1
堇,qin,2
堉,yu,4
堋,beng,4
堌,gu,4
堍,tu,4
堎,leng,4
堐,ya,2
堓,an,4
㙎,wei,1
㙏,fu,4
㙐,duo,3
㙑,yu,3
㙓,kui,2
㙕,kuai,4
㙗,wei,1
㙘,yao,1
埪,kong,1
堗,tu,2
堙,yin,1
堛,bi,4
堜,lian,4
堞,die,2
堟,zhuan,4
堠,hou,4
堡,bao,3
堢,bao,3
堣,yu,2
堥,mao,2
堧,ruan,2
堨,e,4
堩,geng,4
堪,kan,1
堫,zong,1
堬,yu,2
堭,huang,2
堮,e,4
堰,yan,4
堲,ji,2
堳,mei,2
堵,du,3
堶,tuo,2
堸,feng,2
堹,zhong,4
堻,jin,1
堼,heng,4
堾,chun,1
堿,kan,3
塂,xiang,4
塄,leng,2
塅,duan,4
塇,xuan,1
塈,ji,4
鿾,lang,2
𡍲,da,1
𡎚,pian,3
㙙,long,3
㙚,xing,1
㙛,zhuan,1
㙝,xie,2
㙞,nie,4
㙟,lang,3
堽,gang,1
塃,huang,1
塉,ji,2
塌,ta,1
塍,cheng,2
塎,yong,3
塑,su,4
塓,mi,4
塔,ta,3
塕,weng,3
塖,cheng,2
塘,tang,2
塙,que,4
塛,li,4
塜,peng,2
塝,bang,4
塞,sai,1
塠,dui,1
塣,zheng,4
塥,ge,2
塦,zhen,4
塧,ai,4
塨,gong,1
填,tian,2
塬,yuan,2
塭,wen,1
塮,xie,4
塯,liu,4
塱,lang,3
𡏘,xia,4
㙠,yi,1
㙣,zhang,4
㙥,gun,4
㙦,xie,2
塲,shang,1
塳,peng,2
塶,lu,4
塷,lu,3
塺,mei,2
塻,mo,4
塽,shuang,3
塾,shu,2
墀,chi,2
墁,man,4
境,jing,4
墄,qi,1
墅,shu,4
墇,zhang,4
墈,kan,4
墉,yong,1
墌,zhi,2
墎,guo,1
墐,jin,4
墑,di,1
墒,shang,1
墓,mu,4
墔,cui,1
墕,yan,4
墘,qian,2
墚,liang,2
𡐓,kang,1
𪤗,liao,4
㙩,liao,2
㙪,yi,4
㙫,ji,2
㙮,da,1
增,zeng,1
墟,xu,1
墡,shan,4
墣,pu,2
墤,kuai,4
墥,dong,3
墦,fan,2
墩,dun,1
墫,zun,1
墭,sheng,4
墱,deng,4
墴,huang,2
㙰,xie,4
㙱,hao,4
㙳,kan,3
㙴,chan,4
㙶,tang,2
墺,ao,4
墼,ji,1
墽,qiao,1
壀,pi,2
壁,bi,4
壂,dian,4
壅,yong,1
壆,xue,2
壉,ju,4
𪤟,nan,2
㙷,zhi,2
㙸,bao,4
㙹,meng,2
壒,ai,4
壕,hao,2
壖,ruan,2
壗,jin,4
𡒉,zang,1
㙻,chan,2
㙼,lei,3
壣,lin,2
壤,rang,3
壦,xun,1
壨,lei,2
㚁,qiao,4
㚂,nang,4
士,shi,4
壬,ren,2
壴,zhu,4
㚃,yun,1
壹,yi,1
壾,mang,3
壿,zun,3
𪤴,yi,4
夂,zhi,3
夆,feng,2
㚅,long,2
夊,sui,1
夋,qun,1
夌,ling,2
𡕥,xue,4
㚆,fu,4
㚇,zong,1
夎,cuo,4
夏,xia,4
𠀼,qian,2
夐,xiong,4
夒,nao,2
𡖀,hun,1
夔,kui,2
外,wai,4
夗,yuan,4
夙,su,4
多,duo,1
㚉,gu,3
夜,ye,4
㚊,kai,1
夡,qi,4
㚋,diao,1
㚌,hua,4
夤,yin,2
夦,chen,3
㚍,kui,3
大,da,4
夨,ze,4
天,tian,1
太,tai,4
夫,fu,1
夬,guai,4
夭,yao,1
央,yang,1
夯,hang,1
夰,gao,3
失,shi,1
夲,tao,1
夳,tai,4
㚏,gao,3
夵,yan,3
夷,yi,2
夻,hua,4
夼,kuang,3
㚒,shan,3
㚓,lai,3
夽,yun,3
夿,ba,1
奀,en,1
㚔,nie,4
㚕,fu,2
㚖,gao,3
㚗,qie,2
㚘,ban,4
㚙,jia,1
奃,di,1
奄,yan,3
奅,pao,4
奆,quan,3
奇,qi,2
奈,nai,4
奉,feng,4
奍,quan,1
奔,ben,1
㚚,kong,1
㚛,xi,4
奎,kui,2
奏,zou,4
契,qi,4
奒,kai,1
奕,yi,4
奊,xie,2
套,tao,4
奘,zang,4
奙,ben,3
奚,xi,1
𡘧,qia,2
㚜,yu,4
㚝,zhui,1
㚞,shen,3
奛,huang,3
奜,fei,3
奝,diao,1
奞,xun,4
奟,beng,1
奠,dian,4
奡,ao,4
奢,she,1
奣,weng,3
奤,ha,3
𡙒,tian,1
㚠,xiao,1
奦,wu,4
奫,yun,1
奭,shi,4
㚡,ji,3
奰,bi,4
奱,luan,2
女,nü,3
奴,nu,2
奵,ding,3
奶,nai,3
㚤,yi,4
㚥,yu,2
㚦,yi,2
㚧,yan,3
㚨,shen,1
奷,qian,1
她,ta,1
奺,jiu,3
奻,nuan,2
好,hao,3
奾,xian,1
奿,fan,4
妀,ji,3
妁,shuo,4
如,ru,2
妃,fei,1
妄,wang,4
𡚹,zhang,4
㚩,ran,3
㚪,hao,4
㚫,sa,4
㚬,jun,1
㚭,you,2
妉,dan,1
妊,ren,4
妋,fu,1
妌,jing,4
妎,hai,4
妏,wen,4
妐,zhong,1
妑,pa,1
妒,du,4
妓,ji,4
妔,keng,1
妕,zhong,4
妖,yao,1
妗,jin,4
妘,yun,2
妙,miao,4
妚,fou,3
妜,yue,4
妞,niu,1
妟,yan,4
妠,na,4
妡,xin,1
妢,fen,2
妣,bi,3
妤,yu,2
妥,tuo,3
妦,feng,1
妧,wan,4
妨,fang,2
𡛂,yi,1
𡛓,ran,3
𡛗,bi,4
𡛘,pi,3
㚱,qiu,1
㚲,chan,1
㚴,bu,4
㚵,dong,1
㚹,mao,3
㚺,yun,4
㚻,ji,1
㚼,hao,3
㚽,qiao,3
㚾,xiong,1
㚿,pao,2
㛁,peng,1
妭,bo,2
妯,zhou,2
妰,zhuo,2
妱,zhao,1
妲,da,2
妴,yuan,4
妵,tou,3
妶,xian,2
妸,e,1
妹,mei,4
妺,mo,4
妻,qi,1
妼,bi,4
妽,shen,1
妾,qie,4
妿,e,1
姀,he,2
姁,xu,3
姂,fa,2
姃,zheng,1
姄,min,2
姅,ban,4
姆,mu,3
姇,fu,1
姈,ling,2
姊,zi,3
始,shi,3
姌,ran,3
姎,yang,1
姏,man,2
姐,jie,3
姑,gu,1
姒,si,4
姓,xing,4
委,wei,3
姕,zi,1
姖,ju,4
𡛜,di,1
𡛟,yue,4
𡛠,qie,1
𡛡,pi,1
𡛥,cha,4
𡛻,yong,3
𡜁,gua,1
㛂,nuo,3
㛃,jie,2
㛄,yi,1
㛅,er,4
㛈,kao,3
㛊,duo,4
妍,yan,2
姘,pin,1
姚,yao,2
姛,dong,4
姜,jiang,1
姝,shu,1
姞,ji,2
姟,gai,1
姠,xiang,4
姡,hua,2
姤,gou,4
姥,lao,3
姨,yi,2
姩,nian,2
姫,zhen,3
姭,xian,4
姮,heng,2
姯,guang,1
姰,jun,1
姱,kua,1
姲,yan,4
姳,ming,3
姴,lie,4
姵,pei,4
姶,e,4
姷,you,4
姺,shen,1
姻,yin,1
姼,shi,2
姽,gui,3
姾,quan,2
姿,zi,1
娀,song,1
威,wei,1
娂,hong,2
娃,wa,2
𡜋,huang,1
𡜥,dui,1
𡜦,hui,4
𡜧,xi,4
𡜨,xiu,1
𡜬,yi,1
㛎,lü,3
㛏,qiu,2
㛑,can,4
㛒,dou,4
㛓,xi,1
㛕,yi,4
㛖,suo,1
㛗,qie,1
㛘,po,4
㛙,xin,1
㛚,tong,3
㛛,xin,4
㛜,you,2
㛞,long,4
㛢,xiu,4
姬,ji,1
娉,ping,1
娊,xian,4
娋,shao,4
娌,li,3
娍,cheng,2
娎,xie,4
娏,mang,2
娐,fu,1
娑,suo,1
娒,mu,3
娓,wei,3
娔,ke,4
娕,chuo,4
娖,chuo,4
娗,ting,3
娘,niang,2
娜,nuo,2
娝,pou,1
娞,nei,3
娟,juan,1
娠,shen,1
娡,zhi,4
娢,han,2
娣,di,4
娤,zhuang,1
娥,e,2
娦,pin,2
娧,tui,4
娨,xian,4
娩,mian,3
娪,wu,2
娫,yan,2
娭,xi,1
娮,yan,2
娳,li,4
娽,lu,4
𡜱,ji,4
𡜲,gao,4
𡜵,pu,1
𡝂,zhuang,4
𡝊,zhe,2
𡝚,cheng,2
𡝝,wang,1
㛥,ta,4
㛦,lan,3
㛧,man,3
㛨,qiang,3
㛩,zhou,2
㛪,yan,4
㛫,xi,1
㛬,lu,4
㛭,xi,1
娬,wu,3
娵,ju,1
娶,qu,3
娷,zhui,4
娸,qi,1
娹,xian,2
娺,zhuo,2
娻,dong,1
娼,chang,1
娾,ai,3
娿,e,1
婀,e,1
婂,mian,2
婃,cong,2
婄,pou,3
婅,ju,2
婆,po,2
婇,cai,3
婈,ling,2
婉,wan,3
婊,biao,3
婋,xiao,1
婌,shu,1
婍,qi,3
婎,hui,4
婏,fan,4
婐,wo,3
婑,wo,3
婒,tan,2
婓,fei,1
婕,jie,2
婖,tian,1
婗,ni,2
婘,quan,2
婚,hun,1
婛,jing,1
婝,dian,4
婞,xing,4
婟,hu,4
婠,wan,1
婢,bi,4
婤,zhou,1
婥,nao,4
婧,jing,4
婩,an,4
婪,lan,2
婫,kun,1
婮,ju,1
婰,dian,3
婱,xian,2
㛯,mian,3
㛱,wei,3
㛲,fa,4
㛳,yi,4
㛵,cheng,1
㛶,tan,4
㛷,ji,1
㛸,shu,4
㛹,pian,2
㛺,an,1
㛻,kua,1
㛼,cha,1
㛾,xian,2
㜂,feng,1
㜃,lian,4
婷,ting,2
婹,yao,3
婺,wu,4
婻,nan,4
婼,ruo,4
婽,jia,3
婿,xu,4
媀,yu,4
媂,di,4
媃,rou,2
媅,dan,1
媆,nen,4
媉,wo,4
媊,qian,2
媋,chun,1
媌,miao,2
媏,duan,1
媑,zhong,4
媒,mei,2
媓,huang,2
媔,mian,2
媕,an,1
媖,ying,1
媗,xuan,1
媘,jie,1
媙,wei,1
媚,mei,4
媛,yuan,4
媝,qiu,1
媞,shi,4
媟,xie,4
媡,lian,4
媢,mao,4
媣,ran,3
媤,si,1
媥,pian,1
媦,wei,4
媨,jiu,4
媩,hu,2
媬,bao,3
嫏,lang,2
𡞥,hou,2
𡞧,zong,1
𡞪,fu,2
𡞫,nai,4
𡟑,hou,2
𡟕,shi,1
𡟞,xiu,1
𡟟,cong,1
㜅,xu,4
㜆,mi,4
㜇,hui,4
㜈,mu,4
㜉,yong,1
㜊,zhan,3
㜋,yi,4
㜌,nou,3
㜍,tang,2
㜎,xi,1
㜑,fu,2
㜒,yi,4
㜓,da,2
媐,yi,2
媱,yao,2
媲,pi,4
媳,xi,2
媴,yuan,2
媵,ying,4
媶,rong,2
媷,ru,4
媸,chi,1
媹,liu,2
媻,pan,2
媾,gou,4
嫀,qin,2
嫁,jia,4
嫂,sao,3
嫃,zhen,1
嫄,yuan,2
嫅,jie,1
嫆,rong,2
嫇,ming,2
嫉,ji,2
嫊,su,4
嫌,xian,2
嫍,tao,1
嫎,pang,2
嫐,nao,3
嫑,bao,2
𡟯,en,1
𡠒,guan,1
㜖,cao,2
㜘,qu,4
㜙,lu,4
㜚,su,4
㜝,an,3
㜠,cui,1
㜡,cong,1
嫕,yi,4
嫖,piao,2
嫘,lei,2
嫙,xuan,2
嫚,man,4
嫛,yi,1
嫜,zhang,1
嫝,kang,1
嫞,yong,1
嫟,ni,4
嫠,li,2
嫡,di,2
嫣,yan,1
嫤,jin,3
嫦,chang,2
嫨,han,1
嫩,nen,4
嫪,lao,4
嫫,mo,2
嫬,zhe,1
嫭,hu,4
嫯,ao,4
嫲,ma,2
𡠙,tong,1
𡠞,fu,2
𡠭,xue,3
㜣,ran,2
㜤,nian,3
㜦,xin,2
㜧,yue,4
㜨,nai,2
嫳,pie,4
嫴,gu,1
嫶,qiao,2
嫷,tuo,3
嫸,zhan,3
嫼,mo,4
嫽,liao,2
嫾,lian,2
嬁,deng,1
嬄,yi,1
嬆,xi,1
嬉,xi,1
嬊,yan,4
嬎,fan,4
嬏,fan,1
𡡑,zeng,1
㜩,ao,4
㜪,shen,1
㜫,ma,4
嬑,yi,4
嬓,jiao,4
嬔,fu,4
嬕,shi,4
嬖,bi,4
嬗,shan,4
嬘,sui,4
嬚,lian,3
嬛,huan,2
嬜,xin,1
嬞,dong,3
嬠,can,1
嬴,ying,2
㜯,xi,1
嬥,tiao,3
嬨,ci,2
嬫,rong,2
嬬,xu,1
嬯,tai,2
嬱,qian,4
嬲,niao,3
嬳,yue,4
嬵,mian,2
㜱,zhi,4
嬺,ni,4
嬼,liu,3
嬽,yuan,1
㜲,weng,3
㜳,huai,2
㜴,meng,4
㜵,niao,3
嬹,xing,4
嬿,yan,4
𡣽,yan,2
𡣾,xiao,1
𡤋,xie,4
𡤌,li,4
㜶,wan,3
孀,shuang,1
孁,ling,2
孂,jiao,3
孅,xian,1
㜹,qu,2
孈,hui,4
孉,quan,2
孊,mi,3
子,zi,3
孑,jie,2
孓,jue,2
孔,kong,3
𡤽,shu,3
孕,yun,4
孖,zi,1
字,zi,4
存,cun,2
㜿,xu,4
孚,fu,1
孛,bei,4
孜,zi,1
孝,xiao,4
孟,meng,4
孡,tai,1
孢,bao,1
季,ji,4
孤,gu,1
孥,nu,2
㝁,xuan,1
孨,zhuan,3
孩,hai,2
㝂,zhi,4
孬,nao,1
孮,cong,2
孰,shu,2
孱,chan,2
㝅,gou,4
孳,zi,1
孴,ni,3
孵,fu,1
孷,li,2
孺,ru,2
𡦪,ji,2
孽,nie,4
宀,mian,2
㝋,liao,3
它,ta,1
宄,gui,3
𡦼,rong,3
㝌,jiu,4
宅,zhai,2
宇,yu,3
守,shou,3
安,an,1
㝏,jie,4
宋,song,4
完,wan,2
宎,yao,3
宏,hong,2
宑,jing,3
宒,zhun,1
宓,fu,2
宔,zhu,3
宕,dang,4
宖,hong,2
宗,zong,1
官,guan,1
宙,zhou,4
定,ding,4
宛,wan,3
宜,yi,2
㝓,ke,4
㝔,yao,3
客,ke,4
宣,xuan,1
宥,you,4
宦,huan,4
宨,tiao,3
㝗,lang,2
㝘,yong,2
㝙,yin,2
㝚,yan,2
宧,yi,2
宬,cheng,2
宭,qun,2
宯,xiao,1
宰,zai,3
宱,zha,4
害,hai,4
宴,yan,4
宵,xiao,1
家,jia,1
宸,chen,2
容,rong,2
宺,huang,3
㝝,lin,2
㝟,mao,2
宿,su,4
寁,zan,3
寄,ji,4
寅,yin,2
密,mi,4
寇,kou,4
寉,que,4
𡨥,kou,4
𫳑,yan,1
㝢,yu,3
㝣,yi,4
寊,zhen,1
寋,jian,4
富,fu,4
寎,bing,4
寐,mei,4
寒,han,2
寓,yu,4
寔,shi,2
㝤,gou,4
㝥,mi,3
㝧,wen,3
㝨,huan,2
寖,jin,4
寘,zhi,4
寙,yu,3
㝩,kang,3
㝪,dian,4
㝫,long,2
㝬,fu,1
寞,mo,4
察,cha,2
寡,gua,3
寣,hu,1
寤,wu,4
寥,liao,2
寨,zhai,4
㝭,xing,3
㝮,cui,4
㝯,qiao,2
寭,hui,4
寮,liao,2
寯,jun,4
寰,huan,2
寱,yi,4
寲,yi,2
㝰,mian,2
𪧰,fu,4
𡬙,seng,4
𡬜,lin,3
寸,cun,4
寺,si,4
𪧷,le,4
寽,lü,4
封,feng,1
㝶,ai,4
尃,fu,1
射,she,4
尉,wei,4
㝷,xun,2
尊,zun,1
尌,shu,4
小,xiao,3
尐,jie,2
少,shao,3
尕,ga,3
尖,jian,1
尚,shang,4
尜,ga,2
㝸,bian,4
𡭾,nou,3
尞,liao,4
尟,xian,3
㝺,lian,2
尡,hun,4
㝻,jin,3
尢,wang,1
尤,you,2
㝼,yu,1
尥,liao,4
㝽,chui,2
尨,mang,2
尪,wang,1
尬,ga,4
㝾,zuo,3
㞀,hui,1
㞁,yao,4
尮,duo,4
尯,kui,4
㞂,tui,3
㞃,ji,4
㞄,an,1
㞅,luo,4
㞆,ji,3
𡯳,bo,4
㞇,wei,3
㞈,bo,1
尰,zhong,3
就,jiu,4
㞉,za,1
㞊,xu,4
尲,gan,1
尳,gu,3
尵,tui,2
尺,chi,3
𪛛,che,3
㞋,nian,3
尻,kao,1
尼,ni,2
𡰥,yi,2
㞌,yun,4
㞍,qiang,1
㞎,ba,3
尾,wei,3
尿,niao,4
局,ju,2
屁,pi,4
㞏,zhi,2
㞐,ju,1
屄,bi,1
居,ju,1
屇,tian,2
屈,qu,1
𡱂,tun,2
㞒,xie,4
㞓,qi,4
㞔,yi,2
㞖,ci,2
屋,wu,1
屌,diao,3
屎,shi,3
屏,ping,2
㞗,qiu,2
屐,ji,1
屑,xie,4
屒,zhen,3
屔,ni,2
展,zhan,3
屗,wei,3
㞘,du,1
屙,e,1
屝,fei,4
㞚,zha,3
㞛,ji,3
屠,tu,2
𡲰,qu,2
㞜,tui,1
屣,xi,3
㞟,dian,4
㞠,lao,2
履,lü,3
屧,xie,4
𡳞,lin,4
屪,liao,2
屮,che,4
屯,tun,2
屰,ni,4
㞷,huang,2
𡴎,nie,4
山,shan,1
屲,wa,1
㞤,yin,2
㞥,cen,2
㞦,ji,3
屴,li,4
屵,e,4
𡴱,hu,4
㞨,zi,3
㞩,lan,2
㞪,nao,2
㞫,ju,4
㞬,qin,4
㞭,dai,4
㞯,jie,2
屸,long,2
屹,yi,4
屺,qi,3
屻,ren,4
屼,wu,4
屽,han,4
屾,shen,1
岃,ren,4
㞰,xu,3
㞱,cong,1
㞲,yong,4
㞳,dou,3
㞴,chi,2
㞶,min,3
㞸,sui,4
岄,yue,4
岆,yao,3
岇,ang,2
岈,ya,2
岉,wu,4
岊,jie,2
岋,e,4
岌,ji,2
岎,fen,2
岏,wan,2
岐,qi,2
岑,cen,2
岒,qian,2
岓,qi,2
岔,cha,4
岕,jie,4
岜,ba,1
㞺,zu,2
㞻,hao,4
㞼,cheng,2
㞽,xue,4
㞾,ni,2
㞿,chi,4
㟀,lian,2
㟂,mu,3
㟃,si,1
岝,zuo,4
岞,zuo,4
岟,yang,3
岠,ju,4
岢,ke,3
岣,gou,3
岦,li,4
岧,tiao,2
岨,qu,1
岩,yan,2
岪,fu,2
岫,xiu,4
岬,jia,3
岯,pi,2
岱,dai,4
岳,yue,4
岵,hu,4
岷,min,2
岸,an,4
岻,chi,2
峂,tong,2
㟄,xiang,2
㟅,yang,2
岍,qian,1
峆,he,2
峇,ba,1
峉,e,4
峊,fu,4
峋,xun,2
峍,lu,4
峎,en,3
峐,gai,1
峒,dong,4
峓,yi,2
峔,mu,3
峖,an,1
峗,wei,2
峘,huan,2
峙,zhi,4
峛,li,3
峞,wei,2
峠,ka,3
𡷈,shi,4
𪨰,qu,1
𫵺,shui,3
㟇,cuo,4
㟈,qiu,2
㟉,lao,2
㟊,fu,2
㟋,dui,4
㟌,mang,2
㟍,lang,2
㟎,tuo,3
㟏,han,2
㟐,mang,2
㟑,bo,2
㟓,qi,2
㟔,han,2
㟖,long,4
峨,e,2
峪,yu,4
峬,bu,1
峭,qiao,4
峮,qun,1
峰,feng,1
峱,nao,2
峲,li,3
峷,shen,1
峹,tu,2
峻,jun,4
峾,yin,2
峿,yu,3
崀,lang,4
𡷤,wu,2
𡷫,cheng,2
㟗,bin,1
㟘,tiao,2
㟙,lao,3
㟛,zan,4
㟝,pei,2
㟞,zhan,4
㟟,xiang,4
㟠,gang,3
㟤,lu,4
崆,kong,1
崇,chong,2
崉,ta,4
崊,lin,2
崋,hua,4
崌,ju,1
崏,min,2
崒,zu,2
崓,gu,4
崔,cui,1
崚,ling,2
崛,jue,2
崝,zheng,1
崞,guo,1
崟,yin,2
崣,wei,3
崥,pi,2
崦,yan,1
崧,song,1
崨,jie,2
崩,beng,1
崪,zu,2
崫,ku,1
崮,gu,4
崯,yin,2
𡸕,qiong,2
𡸥,Wan,3
㟨,duan,1
㟩,min,2
㟪,wei,1
㟫,quan,2
㟬,sou,3
㟮,tu,1
崴,wei,1
崶,feng,1
崺,yi,3
崽,zai,3
崾,yao,3
崿,e,4
嵁,kan,1
嵃,yan,3
嵆,ji,1
嵇,ji,1
嵋,mei,2
嵌,qian,4
嵍,wu,4
嵎,yu,2
嵕,zong,1
嵖,cha,2
𡺠,hun,2
㟰,ming,3
㟱,yao,3
㟲,jue,2
㟳,li,4
㟴,kuai,4
㟵,gang,3
㟶,yuan,2
嵊,sheng,4
嵞,tu,2
嵟,dui,1
嵠,xi,1
嵡,weng,3
嵣,dang,4
嵤,rong,2
嵥,jie,2
嵦,kai,3
嵧,liu,2
嵩,song,1
嵪,qiao,1
嵫,zi,1
嵬,wei,2
嵯,cuo,2
嵱,yong,3
嵲,nie,4
嵳,cuo,2
嵴,ji,2
𡺺,qiong,2
㟹,lao,2
㟻,qian,4
㟽,biao,3
㟾,yong,1
㟿,mang,3
嵿,ding,3
嶀,tu,1
嶂,zhang,4
嶅,ao,2
嶉,cui,1
嶊,zui,3
嶍,xi,2
㠅,fu,2
㠇,jiu,4
㠈,run,4
㠉,tong,2
㠊,qu,1
㠋,e,4
㠌,qi,1
㠍,ji,2
㠎,ji,2
㠐,jiao,4
嶏,pei,4
嶑,xiang,4
嶒,ceng,2
嶓,bo,1
嶕,jiao,1
嶙,lin,2
嶛,liao,2
嶜,jin,1
嶝,deng,4
嶞,duo,4
嶣,jiao,1
㠑,zui,4
㠓,meng,2
㠔,bai,4
㠕,wei,3
㠖,yi,3
㠗,ao,4
嶬,yi,2
嶭,nie,4
嶲,xi,1
嶶,wei,1
𡼾,kuai,4
𡽅,yun,4
㠙,hao,2
㠚,dui,4
㠛,wo,4
㠜,ni,4
嶷,yi,2
嶾,yin,3
𡾻,cang,2
㠟,li,2
巀,jie,2
巁,li,4
巂,xi,1
㠡,niao,3
㠢,huai,2
巇,xi,1
巈,ju,2
巉,chan,2
𡾱,mi,2
㠥,lü,4
㠦,feng,1
巐,chao,3
㠧,mi,3
巙,kui,2
𡿤,xian,2
㠨,yu,4
𡿥,yu,4
川,chuan,1
州,zhou,1
巟,huang,1
𡿩,lie,4
𡿭,kun,1
巢,chao,2
巤,lie,4
工,gong,1
𪛜,gong,1
左,zuo,3
巧,qiao,3
巨,ju,4
巫,wu,1
𢀜,gong,3
差,cha,1
㠭,zhan,3
㠮,peng,1
己,ji,3
已,yi,3
巳,si,4
巴,ba,1
巵,zhi,1
巷,xiang,4
巸,yi,2
巹,jin,3
㠱,ji,4
巽,xun,4
巾,jin,1
巿,fu,2
帀,za,1
㠲,bi,3
市,shi,4
布,bu,4
㠴,ren,4
㠵,huang,1
㠷,ge,2
㠸,ku,4
